"xCoords","yCoords","width","colorToUse"
1,6.4,0.0803343438883735,"#ffd300"
1.2,6.4,0.0803343438883735,"#ffd300"
1.4,6.4,0.0803343438883735,"#ffd300"
2,6.4,0.0803343438883735,"#ffd300"
1.8,6.4,0.0803343438883735,"#ffd300"
1.6,6.4,0.0803343438883735,"#ffd300"
1,6.4,0.00860725113089716,"#f781bf"
1.2,6.2,0.00860725113089716,"#f781bf"
1.4,6.2,0.00860725113089716,"#f781bf"
2,4.6,0.00860725113089716,"#ffd300"
1.8,4.8,0.00860725113089716,"#ffd300"
1.6,4.8,0.00860725113089716,"#ffd300"
1,6.4,0.124326960779626,"#AAAAAA"
1.2,5.8,0.124326960779626,"#AAAAAA"
1.4,5.8,0.124326960779626,"#AAAAAA"
2,1,0.124326960779626,"#ffd300"
1.8,1.6,0.124326960779626,"#ffd300"
1.6,1.6,0.124326960779626,"#ffd300"
1,6.4,0.016258141025028,"#4daf4a"
1.2,6.3,0.016258141025028,"#4daf4a"
1.4,6.3,0.016258141025028,"#4daf4a"
2,5.5,0.016258141025028,"#ffd300"
1.8,5.6,0.016258141025028,"#ffd300"
1.6,5.6,0.016258141025028,"#ffd300"
1,6.4,0.0841597888354389,"#a65628"
1.2,6.1,0.0841597888354389,"#a65628"
1.4,6.1,0.0841597888354389,"#a65628"
2,3.7,0.0841597888354389,"#ffd300"
1.8,4,0.0841597888354389,"#ffd300"
1.6,4,0.0841597888354389,"#ffd300"
1,4.6,0.0229526696823924,"#ffd300"
1.2,4.8,0.0229526696823924,"#ffd300"
1.4,4.8,0.0229526696823924,"#ffd300"
2,6.4,0.0229526696823924,"#f781bf"
1.8,6.2,0.0229526696823924,"#f781bf"
1.6,6.2,0.0229526696823924,"#f781bf"
1,4.6,2.74666947199296,"#f781bf"
1.2,4.6,2.74666947199296,"#f781bf"
1.4,4.6,2.74666947199296,"#f781bf"
2,4.6,2.74666947199296,"#f781bf"
1.8,4.6,2.74666947199296,"#f781bf"
1.6,4.6,2.74666947199296,"#f781bf"
1,4.6,1.36472748486558,"#AAAAAA"
1.2,4.2,1.36472748486558,"#AAAAAA"
1.4,4.2,1.36472748486558,"#AAAAAA"
2,1,1.36472748486558,"#f781bf"
1.8,1.4,1.36472748486558,"#f781bf"
1.6,1.4,1.36472748486558,"#f781bf"
1,4.6,0.00286908371029905,"#4daf4a"
1.2,4.7,0.00286908371029905,"#4daf4a"
1.4,4.7,0.00286908371029905,"#4daf4a"
2,5.5,0.00286908371029905,"#f781bf"
1.8,5.4,0.00286908371029905,"#f781bf"
1.6,5.4,0.00286908371029905,"#f781bf"
1,4.6,0.067901647810411,"#a65628"
1.2,4.5,0.067901647810411,"#a65628"
1.4,4.5,0.067901647810411,"#a65628"
2,3.7,0.067901647810411,"#f781bf"
1.8,3.8,0.067901647810411,"#f781bf"
1.6,3.8,0.067901647810411,"#f781bf"
1,1,0.25152300526955,"#ffd300"
1.2,1.6,0.25152300526955,"#ffd300"
1.4,1.6,0.25152300526955,"#ffd300"
2,6.4,0.25152300526955,"#AAAAAA"
1.8,5.8,0.25152300526955,"#AAAAAA"
1.6,5.8,0.25152300526955,"#AAAAAA"
1,1,0.0554689517324484,"#e41a1c"
1.2,1.1,0.0554689517324484,"#e41a1c"
1.4,1.1,0.0554689517324484,"#e41a1c"
2,1.9,0.0554689517324484,"#AAAAAA"
1.8,1.8,0.0554689517324484,"#AAAAAA"
1.6,1.8,0.0554689517324484,"#AAAAAA"
1,1,2.60034620276771,"#f781bf"
1.2,1.4,2.60034620276771,"#f781bf"
1.4,1.4,2.60034620276771,"#f781bf"
2,4.6,2.60034620276771,"#AAAAAA"
1.8,4.2,2.60034620276771,"#AAAAAA"
1.6,4.2,2.60034620276771,"#AAAAAA"
1,1,89.8004074098869,"#AAAAAA"
1.2,1,89.8004074098869,"#AAAAAA"
1.4,1,89.8004074098869,"#AAAAAA"
2,1,89.8004074098869,"#AAAAAA"
1.8,1,89.8004074098869,"#AAAAAA"
1.6,1,89.8004074098869,"#AAAAAA"
1,1,0.284995648556373,"#4daf4a"
1.2,1.5,0.284995648556373,"#4daf4a"
1.4,1.5,0.284995648556373,"#4daf4a"
2,5.5,0.284995648556373,"#AAAAAA"
1.8,5,0.284995648556373,"#AAAAAA"
1.6,5,0.284995648556373,"#AAAAAA"
1,1,1.11894264701663,"#a65628"
1.2,1.3,1.11894264701663,"#a65628"
1.4,1.3,1.11894264701663,"#a65628"
2,3.7,1.11894264701663,"#AAAAAA"
1.8,3.4,1.11894264701663,"#AAAAAA"
1.6,3.4,1.11894264701663,"#AAAAAA"
1,1,0.0219963084456261,"#377eb8"
1.2,1.2,0.0219963084456261,"#377eb8"
1.4,1.2,0.0219963084456261,"#377eb8"
2,2.8,0.0219963084456261,"#AAAAAA"
1.8,2.6,0.0219963084456261,"#AAAAAA"
1.6,2.6,0.0219963084456261,"#AAAAAA"
1,5.5,0.0105199736044299,"#ffd300"
1.2,5.6,0.0105199736044299,"#ffd300"
1.4,5.6,0.0105199736044299,"#ffd300"
2,6.4,0.0105199736044299,"#4daf4a"
1.8,6.3,0.0105199736044299,"#4daf4a"
1.6,6.3,0.0105199736044299,"#4daf4a"
1,5.5,0.00286908371029905,"#e41a1c"
1.2,5.1,0.00286908371029905,"#e41a1c"
1.4,5.1,0.00286908371029905,"#e41a1c"
2,1.9,0.00286908371029905,"#4daf4a"
1.8,2.3,0.00286908371029905,"#4daf4a"
1.6,2.3,0.00286908371029905,"#4daf4a"
1,5.5,0.0411235331809531,"#f781bf"
1.2,5.4,0.0411235331809531,"#f781bf"
1.4,5.4,0.0411235331809531,"#f781bf"
2,4.6,0.0411235331809531,"#4daf4a"
1.8,4.7,0.0411235331809531,"#4daf4a"
1.6,4.7,0.0411235331809531,"#4daf4a"
1,5.5,0.551820433614185,"#AAAAAA"
1.2,5,0.551820433614185,"#AAAAAA"
1.4,5,0.551820433614185,"#AAAAAA"
2,1,0.551820433614185,"#4daf4a"
1.8,1.5,0.551820433614185,"#4daf4a"
1.6,1.5,0.551820433614185,"#4daf4a"
1,5.5,0.00765088989413081,"#4daf4a"
1.2,5.5,0.00765088989413081,"#4daf4a"
1.4,5.5,0.00765088989413081,"#4daf4a"
2,5.5,0.00765088989413081,"#4daf4a"
1.8,5.5,0.00765088989413081,"#4daf4a"
1.6,5.5,0.00765088989413081,"#4daf4a"
1,5.5,0.0688580090471773,"#a65628"
1.2,5.3,0.0688580090471773,"#a65628"
1.4,5.3,0.0688580090471773,"#a65628"
2,3.7,0.0688580090471773,"#4daf4a"
1.8,3.9,0.0688580090471773,"#4daf4a"
1.6,3.9,0.0688580090471773,"#4daf4a"
1,5.5,0.0153017797882616,"#377eb8"
1.2,5.2,0.0153017797882616,"#377eb8"
1.4,5.2,0.0153017797882616,"#377eb8"
2,2.8,0.0153017797882616,"#4daf4a"
1.8,3.1,0.0153017797882616,"#4daf4a"
1.6,3.1,0.0153017797882616,"#4daf4a"
1,3.7,0.0344290045235887,"#ffd300"
1.2,4,0.0344290045235887,"#ffd300"
1.4,4,0.0344290045235887,"#ffd300"
2,6.4,0.0344290045235887,"#a65628"
1.8,6.1,0.0344290045235887,"#a65628"
1.6,6.1,0.0344290045235887,"#a65628"
1,3.7,0.00478180618383176,"#e41a1c"
1.2,3.5,0.00478180618383176,"#e41a1c"
1.4,3.5,0.00478180618383176,"#e41a1c"
2,1.9,0.00478180618383176,"#a65628"
1.8,2.1,0.00478180618383176,"#a65628"
1.6,2.1,0.00478180618383176,"#a65628"
1,3.7,0.0019127224735327,"#f781bf"
1.2,3.8,0.0019127224735327,"#f781bf"
1.4,3.8,0.0019127224735327,"#f781bf"
